Filler,doornumber,carbody,drivewheel,wheelbase,carlength,carwidth,carheight,carvolume,carlength_sq,cardwith_sq,curbweight,cylindernumber,enginesize,horsepower,citympg,price
1,0.4390243902439024,-0.15365853658536588,-0.22926829268292684,0.10622200099551674,0.023145249362939428,0.04934959349593745,0.014593495934956143,0.027182348801892315,0.04640007848042484,0.0167011164110688,-0.03784555999167437,-0.05609756097560973,-0.01851817763460653,-0.05048780487804875,0.04945799457994582,-0.05036270718265493
1,-0.5609756097560976,-0.15365853658536588,0.2707317073170732,0.12079926047073539,0.14105569712413354,0.14934959349593768,-0.14373983739837706,0.06933546600881028,0.14760671498117894,0.13795438614487412,0.16308539423640941,0.2772357723577236,0.16638748274275195,0.23701219512195124,-0.14498644986449863,0.08145795713391327
1,-0.5609756097560976,-0.15365853658536588,0.2707317073170732,0.12079926047073539,0.14105569712413354,0.14934959349593768,-0.14373983739837706,0.06933546600881028,0.14760671498117894,0.13795438614487412,0.17860129803780586,0.2772357723577236,0.16638748274275195,0.23701219512195124,-0.1727642276422764,0.06755596617020738
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.16744649079143492,0.20523480160174565,0.04934959349593745,0.031260162601623044,0.14469882435433953,0.04640007848042484,0.20619522661605788,0.22320952146682058,0.2772357723577236,0.16638748274275195,0.21617886178861792,-0.14498644986449863,0.05990987114016916
1,0.4390243902439024,0.3463414634146341,0.2707317073170732,0.16744649079143492,0.20523480160174565,0.04934959349593745,0.031260162601623044,0.14469882435433953,0.04640007848042484,0.20619522661605788,0.2309674733675188,0.2772357723577236,0.12865163368614818,0.21617886178861792,-0.1727642276422764,0.06139937017199479
1,-0.5609756097560976,0.09634146341463412,-0.22926829268292684,-0.04246604565171378,-0.03506370586094125,-0.03398373983739589,0.1645934959349565,0.019580836776288833,-0.0365561809464228,-0.041191123420700235,-0.1142613862135518,-0.05609756097560973,-0.11285780027611597,-0.21715447154471543,0.3272357723577236,-0.1365798761414951
1,-0.5609756097560976,0.09634146341463412,-0.22926829268292684,-0.04246604565171378,-0.03506370586094125,-0.03398373983739589,0.1645934959349565,0.019580836776288833,-0.0365561809464228,-0.041191123420700235,-0.13443206115536716,-0.05609756097560973,-0.06757478140819144,-0.07965447154471542,0.04945799457994582,-0.131614879368743
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.04246604565171378,-0.03506370586094125,-0.03398373983739589,0.1645934959349565,0.019580836776288833,-0.0365561809464228,-0.041191123420700235,-0.11309769342844707,-0.05609756097560973,-0.11285780027611597,-0.21715447154471543,0.3272357723577236,-0.1311183796914678
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.04246604565171378,-0.03506370586094125,-0.03398373983739589,0.1645934959349565,0.019580836776288833,-0.0365561809464228,-0.041191123420700235,-0.13326836837026243,-0.05609756097560973,-0.06757478140819144,-0.07965447154471542,0.04945799457994582,-0.1261533829187157
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.04246604565171378,-0.03506370586094125,-0.03398373983739589,0.1645934959349565,0.019580836776288833,-0.0365561809464228,-0.041191123420700235,-0.10883081988306305,-0.05609756097560973,-0.06757478140819144,-0.07965447154471542,0.04945799457994582,-0.11870588775958756
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.04246604565171378,-0.03506370586094125,-0.03398373983739589,0.1645934959349565,0.019580836776288833,-0.0365561809464228,-0.041191123420700235,-0.09176332570152697,-0.05609756097560973,-0.11285780027611597,-0.15048780487804875,0.3272357723577236,-0.09388090389582707
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.04246604565171378,-0.03506370586094125,-0.03398373983739589,0.1645934959349565,0.019580836776288833,-0.0365561809464228,-0.041191123420700235,-0.09913338000719027,-0.05609756097560973,-0.06757478140819144,-0.01715447154471542,0.021680216802168042,-0.08146841196394683
1,-0.5609756097560976,-0.6536585365853659,-0.22926829268292684,-0.12409869871293816,-0.22013833272661257,-0.14231707317072897,0.15626016260162304,-0.1273494494066509,-0.14252023323400428,-0.21661982185293727,-0.11697666937879617,-0.05609756097560973,-0.06757478140819144,-0.05882113821138209,-0.03387533875338752,-0.04174843778193004
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.12409869871293816,-0.12461594466691141,-0.1589837398373959,-0.1937398373983772,-0.18718661270046266,-0.15863385817115883,-0.12771725564617073,-0.12977729001494823,-0.05609756097560973,-0.06757478140819144,-0.05882113821138209,-0.03387533875338752,-0.08184078672190323
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,0.047912963094642116,0.09180196578084979,0.08268292682927125,0.11459349593495638,0.11575052852908058,0.07993451789721756,0.0866554683626511,0.04089765180041252,0.11056910569105693,0.034312011044638754,0.024512195121951248,-0.1727642276422764,0.0004540347864627884
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,0.047912963094642116,0.09180196578084979,0.08268292682927125,0.11459349593495638,0.11575052852908058,0.07993451789721756,0.0866554683626511,0.009090049007549835,-0.05609756097560973,-0.11285780027611597,-0.15048780487804875,0.21612466124661248,0.014107775911531057
1,0.4390243902439024,0.3463414634146341,-0.22926829268292684,0.047912963094642116,0.1350855478704021,0.08268292682927125,0.11459349593495638,0.14292621651941254,0.07993451789721756,0.1316867552272971,0.002883687486991262,-0.05609756097560973,-0.06757478140819144,-0.06715447154471542,-0.006097560975609737,-0.024495073996616504
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.16161558700134737,0.22016017473607402,0.10768292682927101,0.20626016260162316,0.23975305958613433,0.10521732332708154,0.22229172009368686,0.13825994815417514,-0.05609756097560973,0.05317993557294064,0.04117886178861792,-0.06165311653116529,-0.008358834485172184
1,0.4390243902439024,0.3463414634146341,0.2707317073170732,0.16161558700134737,0.22016017473607402,0.10768292682927101,0.3145934959349563,0.2816825368882588,0.10521732332708154,0.22229172009368686,0.18558345474843424,-0.05609756097560973,0.05317993557294064,0.04117886178861792,-0.06165311653116529,0.0034330328501140472
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.16161558700134737,0.22016017473607402,0.10768292682927101,0.20626016260162316,0.23975305958613433,0.10521732332708154,0.22229172009368686,0.1471815928399781,-0.05609756097560973,0.05317993557294064,0.04117886178861792,-0.03387533875338752,0.0672332413799785
1,0.4390243902439024,0.3463414634146341,0.2707317073170732,0.16161558700134737,0.22016017473607402,0.10768292682927101,0.3145934959349563,0.2816825368882588,0.10521732332708154,0.22229172009368686,0.18868663550871353,-0.05609756097560973,0.05317993557294064,0.04117886178861792,-0.03387533875338752,0.08039048282777156
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.16161558700134737,0.22016017473607402,0.10768292682927101,0.20626016260162316,0.23975305958613433,0.10521732332708154,0.22229172009368686,0.18985032829381826,-0.05609756097560973,0.011670501610676488,0.24117886178861792,-0.22831978319783197,0.12768207708823529
1,0.4390243902439024,0.3463414634146341,0.2707317073170732,0.16161558700134737,0.22016017473607402,0.10768292682927101,0.3145934959349563,0.2816825368882588,0.10521732332708154,0.22229172009368686,0.23329485893772828,-0.05609756097560973,0.011670501610676488,0.24117886178861792,-0.22831978319783197,0.14083931853602835
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.3015572779634464,0.22016017473607402,0.2493495934959379,0.1479268292682896,0.2624600601717973,0.25062330623306495,0.22229172009368686,0.15377585195557156,-0.05609756097560973,0.05317993557294064,0.04117886178861792,-0.06165311653116529,0.08858272750281253
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.3015572779634464,0.22016017473607402,0.24101626016260388,0.1479268292682896,0.2597962712635234,0.24196946007921794,0.22229172009368686,0.1914019186739579,-0.05609756097560973,0.05317993557294064,0.23284552845528458,-0.1727642276422764,0.1431976920030856
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.3015572779634464,0.22016017473607402,0.2493495934959379,0.1479268292682896,0.2624600601717973,0.25062330623306495,0.22229172009368686,0.1770497076576662,0.2772357723577236,0.17393465255407273,0.12451219512195125,-0.20054200542005418,0.2037706526306612
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.3015572779634464,0.22016017473607402,0.2493495934959379,0.1479268292682896,0.2624600601717973,0.25062330623306495,0.22229172009368686,0.2565687146398229,0.2772357723577236,0.06827427519558214,0.007845528455284582,0.021680216802168042,0.22822326173646526
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.3015572779634464,0.22016017473607402,0.2493495934959379,0.1479268292682896,0.2624600601717973,0.25062330623306495,0.22229172009368686,0.19644458740941173,-0.05609756097560973,0.05317993557294064,0.04117886178861792,-0.1727642276422764,0.23207113423534814
